name,source,gender,wikidata,type
"2-і Радыятарны завулак",,,,way
"2-і Рыжскі завулак",,,,relation
"2-і Свірскі завулак",,,,way
"2-і Сморгаўскі завулак",,,,way
"2-і Сілікатны завулак",,,,way
"2-і Тапаграфічны завулак",,,,way
"2-і Трубны завулак",,,,relation
"2-і Тульскі завулак",,,,way
"2-і Тыражны завулак",,,,way
"2-і Фабрычны завулак",,,,way
"2-і Халмагорскі завулак",,,,way
"2-і Юнацкі завулак",,,,way
"2-і завулак Мантажнікаў",,,,way
"2-і кіламетр МКАД",,,,way
"21-ы кіламетр МКАД",,,,way
"23-і кіламетр МКАД",,,,way
"27-ы кіламетр МКАД",,,,way
"3-я вуліца",,,,way
"3-і Ізмайлаўскі завулак",,,,way
"3-і Абухоўскі завулак",,,,way
"3-і Арлоўскі завулак",,,,way
"3-і Даўгінаўскі завулак",,,,way
"3-і Дзіцячы завулак",,,,way
"3-і Загарадны завулак",,,,way
"3-і Запарожскі завулак",,,,way
"3-і Зарэчны завулак",,,,way
"3-і Земляробчы завулак",,,,way
"3-і Кароткі завулак",,,,way
"3-і Падольскі завулак",,,,way
"3-і Паліграфічны завулак",,,,way
"3-і Парніковы завулак",,,,way
"3-і Пасялковы завулак",,,,way
"3-і Пуцеправодны завулак",,,,way
"3-і Радыятарны завулак",,,,way
"3-і Свірскі завулак",,,,way
"3-і Сморгаўскі завулак",,,,way
"3-і Трубны завулак",,,,relation
"3-і Халмагорскі завулак",,,,way
"3-і Харкаўскі завулак",,,,way
"3-і Чыгуначны завулак",,,,way
"3-і завулак Мантажнікаў",,,,way
"3-і завулак Міхалова",,,,way
"30-ы кіламетр МКАД",,,,way
"37-ы кіламетр МКАД",,,,way
"4-ы Ізмайлаўскі завулак",,,,way
"4-ы Абухоўскі завулак",,,,way
"4-ы Арлоўскі завулак",,,,way
"4-ы Даўгінаўскі завулак",,,,way
"4-ы Загарадны завулак",,,,way
"4-ы Падольскі завулак",,,,way
"4-ы Паліграфічны завулак",,,,way
"4-ы Пуцеправодны завулак",,,,way
"4-ы Радыятарны завулак",,,,way
"4-ы Свірскі завулак",,,,way
"4-ы Сморгаўскі завулак",,,,way
"4-ы Халмагорскі завулак",,,,way
"4-ы Чыгуначны завулак",,,,way
"4-ы завулак Мантажнікаў",,,,way
"4-ы завулак Міхалова",,,,way
"4-я вуліца",,,,way
"42-і кіламетр МКАД",,,,way
"43-і кіламетр МКАД",,,,way
"45-ы кіламетр МКАД",,,,way
"46-ы кіламетр МКАД",,,,way
"49-ы кіламетр МКАД",,,,way
"5-ы Арлоўскі завулак",,,,way
"5-ы Пуцеправодны завулак",,,,way
"5-ы Радыятарны завулак",,,,way
"5-ы Сляпнянскі завулак",,,,way
"5-ы Сморгаўскі завулак",,,,way
"5-ы Чыгуначны завулак",,,,way
"5-я вуліца",,,,way
"50-ы кіламетр МКАД",,,,way
"53-і кіламетр МКАД",,,,way
"6-ы Арлоўскі завулак",,,,way
"6-ы Пуцеправодны завулак",,,,way
"6-ы Чыгуначны завулак",,,,way
"6-я вуліца",,,,way
"7-ы Арлоўскі завулак",,,,way
"7-ы Пуцеправодны завулак",,,,way
"7-ы Чыгуначны завулак",,,,way
"7-ы кіламетр МКАД",,,,way
"7-я вуліца",,,,way
"8-ы Арлоўскі завулак",,,,way
"8-ы Пуцеправодны завулак",,,,way
"8-ы Чыгуначны завулак",,,,way
"8-я вуліца",,,,way
"9-ы кіламетр МКАД",,,,way
"9-я вуліца",,,,way
"Ёдкаўская вуліца",,,,way
"Іванаўская вуліца",,,,way
"Івянецкая вуліца",,,,way
"Ігуменскі тракт",,,,way
"Іерусалімская вуліца",,,,way
"Ізмайлаўская вуліца",,,,way
"Ізмайлаўскі праезд",,,,way
"Ізумрудны завулак",,,,way
"Іллянская вуліца",,,,way
"Ілімская вуліца",,,,way
"Індустрыяльная вуліца",,,,way
"Інжынерная вуліца",,,,way
"Інструментальны завулак",,,,way
"Інтэрнацыянальная вуліца",,,,way
"Іркуцкая вуліца",,,,way
"Іркуцкі завулак",,,,way
"Іртышская вуліца",,,,way
"Ірынаўская вуліца",,,,way
"Ірынаўскі завулак",,,,way
"Абрыкосавая вуліца",,,,way
"Абухоўская вуліца",,,,way
"Авангардная вуліца",,,,way
"Авангардны завулак",,,,way
"Авіяцыйная вуліца",,,,way
"Агародніцкая вуліца",,,,way
"Агатавы завулак",,,,way
"Адэская вуліца",,,,way
"Адэскі завулак",,,,way
"Адэскі праезд",,,,way
"Азоўская вуліца",,,,way
"Азёрная вуліца",,,,way
"Азёрны завулак",,,,way
"Акадэмічная вуліца",,,,way
"Акружная алея",,,,way
"Акружны праезд",,,,way
"Алейная вуліца",,,,way
"Алея валуноў",,,,way
"Алея дружбы Манголіі і Беларусі",,,,way
"Алея касманаўтаў",,,,way
"Алея маладых",,,,way
"Алея праведнікаў свету",,,,way
"Алея ў гонар 80-годдзя сістэмы гаспадарчых судоў Рэспублікі Беларусь",,,,way
"Алея ў гонар 100-годдзя органаў юстыцыі Беларусі",,,,way
"Алтайская вуліца",,,,way
"Алтайскі завулак",,,,way
"Альховая вуліца",,,,way
"Альшанская вуліца",,,,way
"Аляксандраўская вуліца",,,,way
"Амбулаторная вуліца",,,,way
"Амбулаторны завулак",,,,way
"Амуратарская вуліца",,,,way
"Амурская вуліца",,,,way
"Амурскі завулак",,,,way
"Ангарская вуліца",,,,way
"Ангарскі завулак",,,,way
"Андрэеўская вуліца",,,,way
"Антонаўская вуліца",,,,way
"Апалінарʼеўская вуліца",,,,way
"Апошні шлях",,,,way
"Аранжарэйная вуліца",,,,way
"Арлоўская вуліца",,,,way
"Асвейская вуліца",,,,way
"Асенняя вуліца",,,,way
"Астрашыцкая вуліца",,,,way
"Асфальтаваная сцежка да пляцоўкі",,,,way
"Асіповіцкая вуліца",,,,relation
"Ахоцкая вуліца",,,,way
"Ахоцкі завулак",,,,way
"Ахоцкі праезд",,,,way
"Ашмянскі завулак",,,,way
"Аэравакзальная вуліца",,,,way
"Аэрадромная вуліца",,,,way
"Аэрадромны завулак",,,,way
"Аэрафлоцкая вуліца",,,,relation
"Аўрораўская вуліца",,,,way
"Аўтадораўская вуліца",,,,way
"Аўтадораўскі завулак",,,,way
"Аўтазаводская вуліца",,,,way
"Аўтазаводскі завулак",,,,way
"Базісны завулак",,,,way
"Байкальская вуліца",,,,way
"Бакінская вуліца",,,,way
"Балотная вуліца",,,,way
"Балтыйская вуліца",,,,way
"Бальнічны завулак",,,,way
"Банцараўская вуліца",,,,way
"Баравецкі завулак",,,,way
"Барадзінская вуліца",,,,way
"Барвовая вуліца",,,,way
"Барвовы завулак",,,,way
"Барвяная вуліца",,,,way
"Батанічная алея",,,,way
"Батанічная вуліца",,,,way
"Баторынскі завулак",,,,way
"Беламорская вуліца",,,,way
"Беларуская вуліца",,,,way
"Бельчыцкая вуліца",,,,way
"Берасцянская вуліца",,,,way
"Бетонны праезд",,,,way
"Боркаўская вуліца",,,,way
"Брагінская вуліца",,,,way
"Бранявы завулак",,,,way
"Брацкая вуліца",,,,way
"Брацкі завулак",,,,way
"Брылеўская вуліца",,,,way
"Брылеўскі тупік",,,,relation
"Брэст-Літоўская вуліца",,,,way
"Будслаўская вуліца",,,,way
"Будслаўскі завулак",,,,way
"Бурштынавая вуліца",,,,way
"Бэзавая вуліца",,,,way
"Бягомльская вуліца",,,,way
"Бялградская вуліца",,,,way
"Бярозавая алея",,,,way
"Бярозагорская вуліца",,,,way
Бярэзіна,,,,way
"Бібліятэчная вуліца",,,,way
"Ваенны гарадок",,,,relation
"Вайсковы завулак",,,,way
"Валачаеўская вуліца",,,,way
"Валачаеўскі праезд",,,,way
"Валгаградская вуліца",,,,way
"Валожынская вуліца",,,,way
"Варапаеўская вуліца",,,,way
"Васільковая вуліца",,,,way
"Велазаводская вуліца",,,,way
"Верасовая вуліца",,,,way
"Вербная вуліца",,,,way
"Верхняя вуліца",,,,way
"Верхні завулак",,,,way
"Водазаборная вуліца",,,,way
"Водаправодны завулак",,,,way
"Волжская вуліца",,,,way
"Вузаўскі завулак",,,,way
"Вучнёўскі завулак",,,,way
"Высокая вуліца",,,,way
"Высокі завулак",,,,way
"Вязынская вуліца",,,,way
"Вялікаморская вуліца",,,,way
"Вясенняя вуліца",,,,way
"Вясёлкавая алея",,,,way
"Вясёлкавая вуліца",,,,way
"Вілейская вуліца",,,,way
"Вінаградная вуліца",,,,way
"Вірская вуліца",,,,way
"Галоўная гістарычная алея",,,,way
"Гальшанская вуліца",,,,way
"Гандлёвы завулак",,,,way
"Гарадзецкая вуліца",,,,way
"Гарбаты мост",,,,way
"Гвардзейская вуліца",,,,way
"Геалагічная вуліца",,,,way
"Геалагічны завулак",,,,way
"Геалагічны праезд",,,,way
"Германаўская вуліца",,,,way
"Глыбоцкая вуліца",,,,way
"Горкі Хопкінса",,,,way
"Горная вуліца",,,,way
"Горны завулак",,,,way
"Грыбны завулак",,,,way
"Дабрамысленскі завулак",,,,way
"Дальні завулак",,,,way
"Дарога памяці",,,,way
"Дарога смерці",,,,way
"Дароўская вуліца",,,,way
"Дароўскі завулак",,,,way
"Дачная вуліца",,,,way
"Дачны завулак",,,,way
"Дачны праезд",,,,way
"Даўгінаўскі праезд",,,,way
"Даўгінаўскі тракт",,,,way
"Дерт Медвежино",,,,way
"Дзетдомаўская вуліца",,,,way
"Дзянісаўская вуліца",,,,way
"Дзянісаўскі завулак",,,,way
"Дзісенская вуліца",,,,way
Дняпро,,,,way
"Дняпроўска-Бугскі канал",,,,way
"Дняпроўская вуліца",,,,way
"Дняпроўскі завулак",,,,way
"Дняпроўскі праезд",,,,way
"Докшыцкая вуліца",,,,way
"Друйская вуліца",,,,way
"Дубаўлянскі завулак",,,,way
"Дубравінская вуліца",,,,way
"Дубравінскі завулак",,,,way
"Дукорская вуліца",,,,way
"Дынамаметрычная дарога",,,,way
"Дэпоўскі завулак",,,,way
"Ельніцкая вуліца",,,,way
"Енісейскі праезд",,,,way
"Ждановіцкая вуліца",,,,way
"Заводская вуліца",,,,way
"Залатая вуліца",,,,way
"Залаты завулак",,,,way
"Заліўны завулак",,,,way
"Замкавая вуліца",,,,way
"Западная Двина",,,,way
"Зарачанскі завулак",,,,way
"Зарэчная вуліца",,,,way
"Зарэчны тупік",,,,way
"Заслаўская вуліца",,,,way
"Заходняя вуліца",,,,way
"Землямерны завулак",,,,way
"Земляробчая вуліца",,,,way
"Зенітны завулак",,,,way
"Зорная вуліца",,,,way
"Зыбіцкая вуліца",,,,way
"Зялёналужская вуліца",,,,way
"Зімняя вуліца",,,,way
"Кааператыўны завулак",,,,way
"Кавальская вуліца",,,,way
"Казарменны завулак",,,,way
"Казіміраўская вуліца",,,,way
"Калгасная вуліца",,,,way
"Калектарная вуліца",,,,way
"Калектыўны завулак",,,,way
"Калектыўны праезд",,,,way
"Кальварыйская вуліца",,,,way
"Кальварыйскі праезд",,,,way
"Калядная вуліца",,,,way
"Калінінградскі завулак",,,,way
"Камайская вуліца",,,,way
"Каменнагорская вуліца",,,,way
"Каменная Горка-3",,,,relation
"Камсамольская вуліца",,,,way
"Камуністычная вуліца",,,,way
"Канатны завулак",,,,way
"Капыльская вуліца",,,,way
"Каралінская вуліца",,,,relation
"Каралінскі праезд",,,,relation
Картлэнд,,,,way
"Карэтны дворык",,,,way
"Кастрычніцкая вуліца",,,,way
"Кахоўская вуліца",,,,way
"Качынская вуліца",,,,way
"Каштанавая вуліца",,,,way
"Клецкая вуліца",,,,way
"Клецкі праезд",,,,way
"Клубны праезд",,,,way
"Ключавая вуліца",,,,way
"Княгінінская вуліца",,,,way
"Княгінінскі завулак",,,,way
"Козыраўская вуліца",,,,way
"Козьма-Дзямʼянаўскі спуск",,,,way
"Крайняя вуліца",,,,way
"Круглы завулак",,,,way
"Крупецкая вуліца",,,,way
"Крывіцкая вуліца",,,,way
"Крыжовая алея",,,,way
"Крыжоўскай вуліца",,,,way
"Кубанская вуліца",,,,way
"Курганная вуліца",,,,way
"Кэчаўскі завулак",,,,way
"Кіеўская вуліца",,,,way
"Лапаровіцкая вуліца",,,,way
"Лепельская вуліца",,,,way
"Лесапаркавая вуліца",,,,way
"Летняя вуліца",,,,way
"Ложынская вуліца",,,,way
"Лошыцкая вуліца",,,,way
"Лошыцкі завулак",,,,way
"Лошыцкі праезд",,,,way
"Лугавая вуліца",,,,way
"Лугавы завулак",,,,way
"Лучайская вуліца",,,,way
"Любанская вуліца",,,,relation
"Люцынская вуліца",,,,way
"Лясны завулак",,,,way
"Лінейны завулак",,,,way
"Ліпавая алея",,,,way
"Ліпавая вуліца",,,,way
"Ліпкаўская вуліца",,,,way
"Ліпкаўская праезд",,,,way
"Ліпкаўскі завулак",,,,way
"Літаратурная вуліца",,,,way
"Літаратурны завулак",,,,way
МКАД,,,,way
"МКАД, 10-ы кіламетр",,,,way
"МКАД, 11-ы кіламетр",,,,way
"МКАД, 12-ы кіламетр",,,,way
"МКАД, 13-ы кіламетр",,,,way
"МКАД, 15-ы кіламетр",,,,way
"МКАД, 16-ы кіламетр",,,,way
"МКАД, 17-ы кіламетр",,,,way
"МКАД, 20-ы кіламетр",,,,way
"МКАД, 22-і кіламетр",,,,way
"МКАД, 24-ы кіламетр",,,,way
"МКАД, 25-ы кіламетр",,,,way
"МКАД, 26-ы кіламетр",,,,way
"МКАД, 28-ы кіламетр",,,,way
"МКАД, 29-ы кіламетр",,,,way
"МКАД, 3-і кіламетр",,,,way
"МКАД, 31-ы кіламетр",,,,way
"МКАД, 32-і кіламетр",,,,way
"МКАД, 33-і кіламетр",,,,way
"МКАД, 34-ы кіламетр",,,,way
"МКАД, 35-ы кіламетр",,,,way
"МКАД, 36-ы кіламетр",,,,way
"МКАД, 38-ы кіламетр",,,,way
"МКАД, 39-ы кіламетр",,,,way
"МКАД, 4-ы кіламетр",,,,way
"МКАД, 40-ы кіламетр",,,,way
"МКАД, 41-ы кіламетр",,,,way
"МКАД, 44-ы кіламетр",,,,way
"МКАД, 47-ы кіламетр",,,,way
"МКАД, 48-ы кіламетр",,,,way
"МКАД, 5-ы кіламетр",,,,way
"МКАД, 51-ы кіламетр",,,,way
"МКАД, 52-і кіламетр",,,,way
"МКАД, 54-ы кіламетр",,,,way
"МКАД, 55-ы кіламетр",,,,way
"МКАД, 56-ы кіламетр",,,,way
"МКАД, 6-ы кіламетр",,,,way
"МКАД, 8-ы кіламетр",,,,way
"Магнітная вуліца",,,,way
"Магнітны завулак",,,,way
"Мазырскі завулак",,,,way
"Мазырскі праезд",,,,way
"Маласерабранская вуліца",,,,way
"Малафееўская вуліца",,,,way
"Малая вуліца",,,,way
"Малочны завулак",,,,way
"Малы завулак",,,,way
"Марʼеўская вуліца",,,,way
"Марусінская вуліца",,,,way
"Маскоўская вуліца",,,,way
"Мацвееўская вуліца",,,,way
"Меліяратыўны завулак",,,,way
"Меліярацыйная вуліца",,,,way
"Мемарыяльная зала",,,,way
"Млынная дарога",,,,way
"Моладзевая алея",,,,way
"Мотатраса «Каньён»",,,,way
"Музычны завулак",,,,way
"Мянькоўскі тракт",,,,way
"Мястраўская вуліца",,,,way
"Мясцовы праезд",,,,way
"Мікалаеўская вуліца",,,,way
"Мінск Пасажырскі",,,,way
Мінск-Свет,,,,relation
Мінск-пасажырскі,,,,way
"Мірная вуліца",,,,way
"Міхайлаўскі завулак",,,,way
"Міхалоўская вуліца",,,,way
"Набярэжная «Дразды»",,,,way
"Набярэжная вуліца",,,,way
"Нававіленскі завулак",,,,way
"Навасельскі завулак",,,,way
"Наватарская вуліца",,,,way
"Наватарскі завулак",,,,way
"Наватарскі праезд",,,,way
"Навуковая вуліца",,,,way
"Навінкаўская вуліца",,,,way
"Нагорная вуліца",,,,way
"Нагорны завулак",,,,way
"Надзеждзінская вуліца",,,,way
"Налібоцкая вуліца",,,,way
"Нарачанская вуліца",,,,way
"Народная вуліца",,,,way
"Нафтавая вуліца",,,,way
"Нафтавы завулак",,,,way
"Нахіленая вуліца",,,,way
"Нацыянальны аэрапорт «Мінск»",,,,relation
"Неўскі завулак",,,,way
"Новая вуліца",,,,way
"Новаўфімская вуліца",,,,way
"Нябесная вуліца",,,,way
"Нясвіжская вуліца",,,,way
"Нёманская вуліца",,,,way
"Падгорная вуліца",,,,way
"Падлесная вуліца",,,,way
"Падольская вуліца",,,,way
"Падшыпнікавы праезд",,,,way
"Пажарная вуліца",,,,way
"Пакроўская вуліца",,,,way
"Пакроўскі завулак",,,,way
"Палеская вуліца",,,,way
"Палтаўская вуліца",,,,way
"Палявая вуліца",,,,way
"Палявы завулак",,,,way
"Палярная вуліца",,,,way
"Паліграфічная вуліца",,,,way
"Папярнянская вуліца",,,,way
"Папярнянскі завулак",,,,way
"Паравозны завулак",,,,way
"Парашутная вуліца",,,,way
"Паркавая вуліца",,,,way
"Парніковая вуліца",,,,way
"Партызанская вуліца",,,,way
"Партызанскі праспект",,,,way
"Пастаўская вуліца",,,,way
"Пасялковы завулак",,,,way
"Пачатак дарог Беларусі",,,,way
"Паштовая вуліца",,,,way
"Паўднёвая вуліца",,,,way
"Паўднёвая магістраль",,,,way
"Паўднёвы завулак",,,,relation
"Паўночны завулак",,,,way
"Пензенская вуліца",,,,way
"Перадавая вуліца",,,,way
"Перадавы завулак",,,,way
"Пераходная вуліца",,,,way
"Пермская вуліца",,,,way
"Пермскі завулак",,,,way
"Першамайская вуліца",,,,way
"Планёрная вуліца",,,,way
"Плошча 8-га сакавіка",,,,way
"Плошча Бангалор",,,,way
"Плошча Паштальёна",,,,relation
"Плошча Перамен",,,,relation
"Плошча Смерці",,,,way
"Плошча Францішка Багушэвіча",,,,way
"Плошча жыцця",,,,way
"Плошча парадокса",,,,way
Пляц,,,,way
"Прагулачная алея",,,,way
"Прагулачная кальцавая алея",,,,way
"Прамая вуліца",,,,way
"Прамысловая вуліца",,,,way
"Прамысловы завулак",,,,way
"Прафсаюзная вуліца",,,,way
"Прафсаюзны завулак",,,,way
"Прафсаюзны праезд",,,,way
"Працоўная вуліца",,,,way
"Прыазёрная вуліца",,,,way
"Прывабная вуліца",,,,way
"Прывакзальная плошча",,,,relation+way
"Прыветлівая вуліца",,,,way
"Прыгарадная вуліца",,,,way
"Прыдарожная вуліца",,,,way
"Прылесная вуліца",,,,way
"Прылуцкая вуліца",,,,way
Прыпяць,,,,way
"Пухавіцкая вуліца",,,,relation
"Пуцейская вуліца",,,,way
"Пуцейскі завулак",,,,way
"Пятроўская вуліца",,,,way
"Пілоцкая вуліца",,,,way
"Пільніцкая вуліца",,,,way
"Піянерская вуліца",,,,way
"Рабкараўская вуліца",,,,way
"Рабочы завулак",,,,way
"Рабінавая алея",,,,way
"Рабінавая вуліца",,,,way
"Рабінніцкая вуліца",,,,way
"Рагачоўская вуліца",,,,way
"Рагачоўскі праезд",,,,way
"Радашкоўская вуліца",,,,way
"Радніковая вуліца",,,,way
"Раманаўская вуліца",,,,way
"Расонская вуліца",,,,way
"Ратамская вуліца",,,,way
"Рачная вуліца",,,,way
"Раўбіцкая вуліца",,,,way
"Раўбіцкі завулак",,,,way
"Ржавецкая вуліца",,,,way
"Ржавецкі завулак",,,,way
"Роменская вуліца",,,,way
"Рудабельская вуліца",,,,way
"Рыжская вуліца",,,,relation
"Рэвалюцыйная вуліца",,,,way
"Рэспубліканская вуліца",,,,way
"Савецкая вуліца",,,,way
"Садовая вуліца",,,,way
"Сакалянскі завулак",,,,way
"Саламяная вуліца",,,,way
"Салаўіны завулак",,,,way
"Самацветная вуліца",,,,way
"Сапфіравая вуліца",,,,way
"Сасновая вуліца",,,,way
"Сасновы Бор",,,,relation
"Сацыялістычная вуліца",,,,way
"Светлая вуліца",,,,way
"Святочная алея",,,,way
"Свіслацкая вуліца",,,,way
"Свіслацкі завулак",,,,way
"Сенніцкая вуліца",,,,way
"Сенніцкі праезд",,,,way
"Серабранская вуліца",,,,way
"Серабранскі завулак",,,,way
"Скалінская вуліца",,,,way
"Слабадская вуліца",,,,way
"Слабадскі праезд",,,,way
"Славянская вуліца",,,,way
"Слаўны завулак",,,,way
"Службовы праход",,,,way
"Слясарная вуліца",,,,way
"Смаргоўскі тракт",,,,way
"Сморгаўскі праезд",,,,way
"Сморгаўскі тракт",,,,way
"Смілавіцкі тракт",,,,way
"Снежны завулак",,,,way
Сож,,,,way
Сокал,,,,relation
"Сонечная алея",,,,way
"Сонечная вуліца",,,,way
"Сонечны завулак",,,,way
Сосны,,,,relation
"Спартыўная алея",,,,way
"Спартыўны завулак",,,,way
"Стадыённая вуліца",,,,way
"Сталічная вуліца",,,,way
"Сталічны завулак",,,,way
"Сталічны праезд",,,,way
"Станцыйны завулак",,,,way
"Старавіленская вуліца",,,,way
"Старавіленскі тракт",,,,way
"Старажоўская вуліца",,,,way
"Старатраецкая плошча",,,,way
"Старобінская вуліца",,,,way
"Старынаўская вуліца",,,,way
"Стаўбцоўская вуліца",,,,way
"Стралковая вуліца",,,,way
"Стругаўская вуліца",,,,way
"Стэфанаўская вуліца",,,,way
"Суражская вуліца",,,,way
"Сустрэчная вуліца",,,,way
